brand,model,watch_name,dial_color,case_color,case_material,bezel,bracelet_strap,strap_material,gender,est_size_mm,num_photos,num_videos,confidence,folder,source_ids
Audemars Piguet,Code 11.59,Code 11.59 Blue Dial Rose Gold Blue Leather Strap,Blue,Rose Gold,Rose Gold,Black Ceramic,Strap,Leather,Men,41,1,0,high,Audemars Piguet/Code 11.59/Code 11.59 Blue Dial Rose Gold Blue Leather Strap,4c713388-0ce9-49cb-98c5-c4e9b13f43dc.JPG
Audemars Piguet,Royal Oak,Royal Oak Black Dial Steel Bracelet,Black,Silver,Stainless Steel,Octagonal,Bracelet,Stainless Steel,Men,41,1,0,high,Audemars Piguet/Royal Oak/Royal Oak Black Dial Steel Bracelet,1JRK9615A_90HD2R.JPG
Audemars Piguet,Royal Oak,Royal Oak Blue Dial Steel Bracelet,Blue,Silver,Stainless Steel,Octagonal,Bracelet,Stainless Steel,Men,41,1,0,high,Audemars Piguet/Royal Oak/Royal Oak Blue Dial Steel Bracelet,1JRK9615H_90HD2R.JPG
Audemars Piguet,Royal Oak,Royal Oak Blue Dial Steel Diamond Bezel,Blue,Silver,Stainless Steel,Diamond Set,Bracelet,Stainless Steel,Women,33,1,0,high,Audemars Piguet/Royal Oak/Royal Oak Blue Dial Steel Diamond Bezel,1JPF5VKG2_BFNNBE.JPG
Audemars Piguet,Royal Oak,Royal Oak Blue Dial Steel Smooth Bezel,Blue,Silver,Stainless Steel,Steel,Bracelet,Stainless Steel,Men,41,1,0,high,Audemars Piguet/Royal Oak/Royal Oak Blue Dial Steel Smooth Bezel,1JPF5VKGB_BFNNBE.JPG
Audemars Piguet,Royal Oak,Royal Oak Blue Tapisserie Dial Steel Octagonal Bezel Integrated Bracelet,Blue,Silver,Stainless Steel,Steel Octagonal,Bracelet,Stainless Steel,Men,41,1,0,high,Audemars Piguet/Royal Oak/Royal Oak Blue Tapisserie Dial Steel Octagonal Bezel Integrated Bracelet,1JQ0RAP54_BFNNBE.JPG
Audemars Piguet,Royal Oak,Royal Oak Blue Tapisserie Dial Steel Octagonal Bezel Integrated Bracelet,Blue,Silver,Stainless Steel,Steel Octagonal,Bracelet,Stainless Steel,Men,41,16,1,high,Audemars Piguet/Royal Oak/Royal Oak Blue Tapisserie Dial Steel Octagonal Bezel Integrated Bracelet 2,1JQ0V16CH_BFNNBE.JPG;1JQ0V16CO_BFNNBE.JPG;1JQ0V16E7_BFNNBE.JPG;1JQ0V16E8_BFNNBE.JPG;1JQ0V16E9_BFNNBE.JPG;1JQ0V16EA_BFNNBE.JPG;1JQ0V16EB_BFNNBE.JPG;1JQ0V16EC_BFNNBE.JPG;1JQ0V16ED_BFNNBE.JPG;1JQ0V16EF_BFNNBE.JPG;1JQ0V16EK_BFNNBE.JPG;1JQ0V16EP_BFNNBE.JPG;1JQ0V16EV_BFNNBE.JPG;1JQ0V16F3_BFNNBE.JPG;1JQ0V16F8_BFNNBE.JPG;1JQ0V16FC_BFNNBE.JPG;1JQ0V16FG_BFNNBE.MP4
Audemars Piguet,Royal Oak,Royal Oak Chronograph Blue Dial Steel Sapphire Set Bezel Bracelet,Blue,Silver,Stainless Steel,Blue Sapphire Set,Bracelet,Stainless Steel,Men,41,19,0,high,Audemars Piguet/Royal Oak/Royal Oak Chronograph Blue Dial Steel Sapphire Set Bezel Bracelet,1JR7LKTK2_BFNNBE.JPG;1JR7LKTKC_BFNNBE.JPG;1JR7LKTKL_BFNNBE.JPG;1JR7LKTKS_BFNNBE.JPG;1JR7LKTL1_BFNNBE.JPG;1JR7LKTL7_BFNNBE.JPG;1JR7LKTLD_BFNNBE.JPG;1JR7LKTLH_BFNNBE.JPG;1JR7LKTLN_BFNNBE.JPG;1JR7LKTLR_BFNNBE.JPG;1JR7LKTM0_BFNNBE.JPG;1JR7LKTM4_BFNNBE.JPG;1JR7LKTM7_BFNNBE.JPG;1JR7LKTMA_BFNNBE.JPG;1JR7LKTMD_BFNNBE.JPG;1JR7LKTMG_BFNNBE.JPG;1JR7LKTMK_BFNNBE.JPG;1JR7LKTMN_BFNNBE.JPG;1JR7LKTMQ_BFNNBE.JPG
Audemars Piguet,Royal Oak,Royal Oak Frosted Rose Gold Pink Dial,Pink,Rose Gold,Rose Gold,Frosted Rose Gold Octagonal,Bracelet,Rose Gold,Women,33,1,0,high,Audemars Piguet/Royal Oak/Royal Oak Frosted Rose Gold Pink Dial,1JPMUINPC_BFNNBE.JPG
Audemars Piguet,Royal Oak,Royal Oak Frosted White Gold Silver Dial,Silver,White Gold,White Gold,Frosted White Gold Octagonal,Bracelet,White Gold,Women,33,1,0,high,Audemars Piguet/Royal Oak/Royal Oak Frosted White Gold Silver Dial,1JPMUINP7_BFNNBE.JPG
Audemars Piguet,Royal Oak,Royal Oak Frosted Yellow Gold Champagne Dial,Gold,Yellow Gold,Yellow Gold,Frosted Yellow Gold Octagonal,Bracelet,Yellow Gold,Women,33,1,0,high,Audemars Piguet/Royal Oak/Royal Oak Frosted Yellow Gold Champagne Dial,1JPMUINP2_BFNNBE.JPG
Audemars Piguet,Royal Oak,Royal Oak Green Dial Yellow Gold Bracelet,Green,Yellow Gold,Yellow Gold,Octagonal,Bracelet,Yellow Gold,Men,41,2,0,high,Audemars Piguet/Royal Oak/Royal Oak Green Dial Yellow Gold Bracelet,1JRK9615O_90HD2R 2.JPG;1JRK9615O_90HD2R.JPG
Audemars Piguet,Royal Oak,Royal Oak White Dial Steel Diamond Bezel,White,Silver,Stainless Steel,Diamond Set,Bracelet,Stainless Steel,Women,33,1,0,high,Audemars Piguet/Royal Oak/Royal Oak White Dial Steel Diamond Bezel,1JPF5VKFU_BFNNBE.JPG
Audemars Piguet,Royal Oak,Royal Oak Yellow Gold Skeleton Caseback,,Gold,Yellow Gold,Octagonal,Bracelet,Yellow Gold,Men,41,17,0,high,Audemars Piguet/Royal Oak/Royal Oak Yellow Gold Skeleton Caseback,1JRKM8GVI_BFNNBE.JPG;1JRKM8GVV_BFNNBE.JPG;1JRKM8H08_BFNNBE.JPG;1JRKM8H0G_BFNNBE.JPG;1JRKM8H0M_BFNNBE.JPG;1JRKM8H0T_BFNNBE.JPG;1JRKM8H12_BFNNBE.JPG;1JRKM8H17_BFNNBE.JPG;1JRKM8H1C_BFNNBE.JPG;1JRKM8H1H_BFNNBE.JPG;1JRKM8H1K_BFNNBE.JPG;1JRKM8H1N_BFNNBE.JPG;1JRKM8H1R_BFNNBE.JPG;1JRKM8H1U_BFNNBE.JPG;1JRKM8H21_BFNNBE.JPG;1JRKM8H24_BFNNBE.JPG;1JRKM8H28_BFNNBE.JPG
Breitling,Navitimer,Navitimer B01 Chronograph Black Dial Steel Bracelet,Black,Silver,Stainless Steel,Bidirectional Slide Rule,Bracelet,Stainless Steel,Men,43,2,0,high,Breitling/Navitimer/Navitimer B01 Chronograph Black Dial Steel Bracelet,1JRK9618C_90HD2R 2.JPG;1JRK9618C_90HD2R.JPG
Breitling,Navitimer,Navitimer Chronograph Purple Dial Steel Slide Rule Bezel,Purple,Steel,Stainless Steel,Slide Rule,Bracelet,Stainless Steel,Men,43,1,0,high,Breitling/Navitimer/Navitimer Chronograph Purple Dial Steel Slide Rule Bezel,344c0089-45d7-4699-af53-fa26e0c62505.JPG
Cartier,Ballon Bleu,Ballon Bleu Steel Silver Dial Steel Bracelet,Silver,Steel,Stainless Steel,Smooth,Bracelet,Stainless Steel,Women,33,1,0,medium,Cartier/Ballon Bleu/Ballon Bleu Steel Silver Dial Steel Bracelet,1JPMUINQD_BFNNBE.JPG
Cartier,Panthere,Panthere Medium White Dial Steel Diamond Bezel Bracelet,White,Silver,Stainless Steel,Diamond,Bracelet,Stainless Steel,Women,27,1,0,high,Cartier/Panthere/Panthere Medium White Dial Steel Diamond Bezel Bracelet,1JRK9616K_90HD2R.JPG
Cartier,Panthere,Panthere Medium White Dial Yellow Gold Bracelet,White,Yellow Gold,Yellow Gold,Smooth,Bracelet,Yellow Gold,Women,27,1,0,high,Cartier/Panthere/Panthere Medium White Dial Yellow Gold Bracelet,1JRK9616U_90HD2R.JPG
Cartier,Panthere,Panthere Small White Dial Steel Bracelet,White,Silver,Stainless Steel,Smooth,Bracelet,Stainless Steel,Women,22,1,0,high,Cartier/Panthere/Panthere Small White Dial Steel Bracelet,1JRK9615T_90HD2R.JPG
Cartier,Panthere,Panthere Small White Dial Steel Bracelet,White,Silver,Stainless Steel,Smooth,Bracelet,Stainless Steel,Women,22,1,0,high,Cartier/Panthere/Panthere Small White Dial Steel Bracelet 2,1JRK9616F_90HD2R.JPG
Cartier,Panthere,Panthere Small White Dial Steel Diamond Bezel Bracelet,White,Silver,Stainless Steel,Diamond,Bracelet,Stainless Steel,Women,22,1,0,high,Cartier/Panthere/Panthere Small White Dial Steel Diamond Bezel Bracelet,1JRK96164_90HD2R.JPG
Cartier,Panthere,Panthere Small White Dial Two Tone Diamond Bezel Bracelet,White,Two Tone,Steel And Rose Gold,Diamond,Bracelet,Steel And Rose Gold,Women,22,1,0,high,Cartier/Panthere/Panthere Small White Dial Two Tone Diamond Bezel Bracelet,1JRK96169_90HD2R.JPG
Cartier,Panthere de Cartier,Panthere White Dial Two Tone Steel And Gold Bracelet,White,Two Tone,Steel And Yellow Gold,Smooth Yellow Gold,Bracelet,Steel And Yellow Gold,Women,22,1,0,high,Cartier/Panthere de Cartier/Panthere White Dial Two Tone Steel And Gold Bracelet,1JRK9616P_90HD2R.JPG
Cartier,Panthere de Cartier,Panthere White Dial Two Tone Steel And Rose Gold Diamond Bezel Bracelet,White,Two Tone,Steel And Rose Gold,Diamond Set,Bracelet,Steel And Rose Gold,Women,22,1,0,high,Cartier/Panthere de Cartier/Panthere White Dial Two Tone Steel And Rose Gold Diamond Bezel Bracelet,1JRK96178_90HD2R.JPG
